!SESSION 2018-07-26 14:08:48.384 -----------------------------------------------
eclipse.buildId=2017.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data E:/ETH2SER/SoftwareProjects/UART2ETH970505_Master_Slave_Timer/UART2ETH.sdk

!ENTRY org.eclipse.ui 2 0 2018-07-26 14:08:51.925
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-07-26 14:08:51.925
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-07-26 14:08:53.239
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-07-26 14:08:53.240
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-26 14:09:13.583
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-26 14:09:13.583
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-26 14:09:16.135
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-26 14:09:16.135
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-26 14:09:16.136
!MESSAGE XSCT Command: [setws E:/ETH2SER/SoftwareProjects/UART2ETH970505_Master_Slave_Timer/UART2ETH.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-26 14:09:16.139
!MESSAGE XSCT command with result: [setws E:/ETH2SER/SoftwareProjects/UART2ETH970505_Master_Slave_Timer/UART2ETH.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-26 14:09:16.301
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/ETH2SER/SoftwareProjects/UART2ETH970505_Master_Slave_Timer/UART2ETH.sdk/Uart_ETH_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-26 14:09:20.289
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/ETH2SER/SoftwareProjects/UART2ETH970505_Master_Slave_Timer/UART2ETH.sdk/Uart_ETH_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-26 14:09:20.301
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json E:/ETH2SER/SoftwareProjects/UART2ETH970505_Master_Slave_Timer/UART2ETH.sdk/Uart_ETH_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-26 14:09:20.304
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json E:/ETH2SER/SoftwareProjects/UART2ETH970505_Master_Slave_Timer/UART2ETH.sdk/Uart_ETH_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!MESSAGE XSCT command with result: [fpga -file E:/ETH2SER/SoftwareProjects/UART2ETH970505_Master_Slave_Timer/UART2ETH.sdk/Uart_ETH_wrapper_hw_platform_0/Uart_ETH_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:33:40.948
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251511274"} -index 0], Thread: Worker-239

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:33:40.980
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251511274"} -index 0], Result: [null, ]. Thread: Worker-239

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:33:40.980
!MESSAGE XSCT Command: [loadhw -hw E:/ETH2SER/SoftwareProjects/UART2ETH970505_Master_Slave_Timer/UART2ETH.sdk/Uart_ETH_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-239

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:33:44.349
!MESSAGE XSCT command with result: [loadhw -hw E:/ETH2SER/SoftwareProjects/UART2ETH970505_Master_Slave_Timer/UART2ETH.sdk/Uart_ETH_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, Uart_ETH_wrapper_17]. Thread: Worker-239

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:33:44.349
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-239

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:33:44.349
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-239

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:33:44.349
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251511274"} -index 0], Thread: Worker-239

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:33:44.380
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251511274"} -index 0], Result: [null, ]. Thread: Worker-239

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:33:44.380
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-239

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:33:44.755
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-239

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:33:44.755
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-239

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:33:44.755
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-239

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:33:44.755
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251511274"} -index 0], Thread: Worker-239

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:33:44.786
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251511274"} -index 0], Result: [null, ]. Thread: Worker-239

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:33:44.802
!MESSAGE XSCT Command: [dow E:/ETH2SER/SoftwareProjects/UART2ETH970505_Master_Slave_Timer/UART2ETH.sdk/Eth2Ser/Debug/Eth2Ser.elf], Thread: Worker-239

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:33:45.676
!MESSAGE XSCT command with result: [dow E:/ETH2SER/SoftwareProjects/UART2ETH970505_Master_Slave_Timer/UART2ETH.sdk/Eth2Ser/Debug/Eth2Ser.elf], Result: [null, ]. Thread: Worker-239

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:33:45.676
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-239

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:33:45.676
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-239

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:33:45.707
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251511274"} -index 0], Thread: Worker-239

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:33:45.848
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251511274"} -index 0], Result: [null, ]. Thread: Worker-239

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:33:45.848
!MESSAGE XSCT Command: [con], Thread: Worker-239

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:33:45.863
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-239

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:37:03.076
!MESSAGE XSCT Command: [disconnect tcfchan#19], Thread: Thread-5055

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:37:03.107
!MESSAGE XSCT command with result: [disconnect tcfchan#19], Result: [null, ]. Thread: Thread-5055

!ENTRY com.xilinx.sdk.utils 1 0 2018-07-28 20:37:06.649
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:37:06.649
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:37:06.649
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#20]. Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:37:06.649
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:37:06.805
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251511274]. Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:37:06.805
!MESSAGE XSCT Command: [version -server], Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:37:06.805
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.2]. Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:37:06.805
!MESSAGE XSCT Command: [version], Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:37:06.805
!MESSAGE XSCT command with result: [version], Result: [null, 2017.2]. Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:37:06.805
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:37:06.821
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251511274]. Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:37:06.821
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251511274" && level==1}], Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:37:06.852
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251511274" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:37:06.852
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:37:06.852
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251511274]. Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:37:06.867
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251511274" && level==1}], Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:37:06.884
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251511274" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:37:06.884
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:37:06.884
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251511274]. Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:37:06.884
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251511274" && level==1}], Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:37:06.915
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251511274" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:37:06.915
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:37:06.915
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251511274]. Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:37:06.915
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251511274" && level==1}], Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:37:06.946
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251511274" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:37:06.946
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:37:06.946
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251511274]. Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:37:06.946
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251511274" && level==1}], Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:37:06.978
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251511274" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:37:06.978
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:37:06.993
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251511274]. Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:37:06.993
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251511274" && level==1}], Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:37:07.009
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251511274" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:37:07.009
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 210251511274" && level == 0}], Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:37:07.040
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 210251511274" && level == 0}], Result: [null, ]. Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:37:07.040
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:37:07.056
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:37:07.056
!MESSAGE XSCT Command: [source E:/ETH2SER/SoftwareProjects/UART2ETH970505_Master_Slave_Timer/UART2ETH.sdk/Uart_ETH_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:37:07.056
!MESSAGE XSCT command with result: [source E:/ETH2SER/SoftwareProjects/UART2ETH970505_Master_Slave_Timer/UART2ETH.sdk/Uart_ETH_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:37:07.056
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251511274"} -index 0], Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:37:07.087
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251511274"} -index 0], Result: [null, ]. Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:37:07.087
!MESSAGE XSCT Command: [rst -system], Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:37:07.258
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:37:07.258
!MESSAGE XSCT Command: [after 3000], Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:37:10.275
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:37:10.291
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:37:10.306
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251511274]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:37:10.306
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251511274" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:37:10.338
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251511274" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:37:10.338
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251511274" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:37:10.353
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251511274" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:37:10.353
!MESSAGE XSCT Command: [fpga -file E:/ETH2SER/SoftwareProjects/UART2ETH970505_Master_Slave_Timer/UART2ETH.sdk/Uart_ETH_wrapper_hw_platform_0/Uart_ETH_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:37:12.791
!MESSAGE XSCT command with result: [fpga -file E:/ETH2SER/SoftwareProjects/UART2ETH970505_Master_Slave_Timer/UART2ETH.sdk/Uart_ETH_wrapper_hw_platform_0/Uart_ETH_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:37:12.822
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251511274"} -index 0], Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:37:12.853
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251511274"} -index 0], Result: [null, ]. Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:37:12.853
!MESSAGE XSCT Command: [loadhw -hw E:/ETH2SER/SoftwareProjects/UART2ETH970505_Master_Slave_Timer/UART2ETH.sdk/Uart_ETH_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:37:16.036
!MESSAGE XSCT command with result: [loadhw -hw E:/ETH2SER/SoftwareProjects/UART2ETH970505_Master_Slave_Timer/UART2ETH.sdk/Uart_ETH_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, Uart_ETH_wrapper_18]. Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:37:16.036
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:37:16.036
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:37:16.036
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251511274"} -index 0], Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:37:16.067
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251511274"} -index 0], Result: [null, ]. Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:37:16.067
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:37:16.472
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:37:16.472
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:37:16.472
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:37:16.472
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251511274"} -index 0], Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:37:16.504
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251511274"} -index 0], Result: [null, ]. Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:37:16.504
!MESSAGE XSCT Command: [dow E:/ETH2SER/SoftwareProjects/UART2ETH970505_Master_Slave_Timer/UART2ETH.sdk/Eth2Ser/Debug/Eth2Ser.elf], Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:37:17.378
!MESSAGE XSCT command with result: [dow E:/ETH2SER/SoftwareProjects/UART2ETH970505_Master_Slave_Timer/UART2ETH.sdk/Eth2Ser/Debug/Eth2Ser.elf], Result: [null, ]. Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:37:17.378
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:37:17.378
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:37:17.425
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251511274"} -index 0], Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:37:17.550
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251511274"} -index 0], Result: [null, ]. Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:37:17.550
!MESSAGE XSCT Command: [con], Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:37:17.565
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-221

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:42:15.697
!MESSAGE XSCT Command: [disconnect tcfchan#20], Thread: Thread-5366

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:42:15.744
!MESSAGE XSCT command with result: [disconnect tcfchan#20], Result: [null, ]. Thread: Thread-5366

!ENTRY com.xilinx.sdk.utils 1 0 2018-07-28 20:42:18.857
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:42:18.857
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:42:18.888
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#21]. Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:42:18.888
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:42:19.060
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251511274]. Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:42:19.060
!MESSAGE XSCT Command: [version -server], Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:42:19.091
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.2]. Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:42:19.091
!MESSAGE XSCT Command: [version], Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:42:19.091
!MESSAGE XSCT command with result: [version], Result: [null, 2017.2]. Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:42:19.091
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2018-07-28 20:42:19.091
